id,texto,link_blog,objetivo,eixo,mudancas,adotada,estado,acessibilidade,assistencia_social,ciencias_tecnologia,comunicacao,cultura,desenvolvimento_urbano,educacao,esporte_lazer,geracao_renda_economia,habitacao,meio_ambiente_residuos,mobilidade,promocao_direitos,saude,seguranca,transparencia_participacao,CET,gabinete_do_prefeito,SP Obras,SECOM,SMPED,SMADS,SMC,SMSP,SMDU,SMDHC,SEME,SF,SEHAB,SIURB,SMPM,SMPIR,SMS,SMSU,SES,SMT,SDTE,SEMPLA,SVMA,SP Trans,SP Urbanismo,cidadania_territorios_vulneraveis,arco_do_futuro,centralidades_locais,requalificação_centro,fronteira_ambiental,sem_articulacao_territorial,anhanguera,brasilandia,freguesia_do_o,jaguara,jaragua,perus,pirituba,vila_matilde,vila_guilherme,vila_medeiros,tucuruvi,santana,tremembe,jacana,cachoeirinha,casa_verde,limao,lapa,perdizes,vila_leopoldina,jaguare,sao_domingos,butanta,rio_pequeno,vila_sonia,raposo_tavares,morumbi,pinheiros,alto_de_pinheiros,jardim_paulista,itaim_bibi,mandaqui,moema,vila_mariana,saude,santo_amaro,campo_belo,campo_grande,jabaquara,cursino,ipiranga,sacoma,cidade_ademar,pedreira,cidade_dutra,socorro,grajau,parelheiros,marsilac,jardim_angela,jardim_sao_luis,vila_andrade,campo_limpo,capao_redondo,barra_funda,santa_cecilia,bom_retiro,consolacao,bela_vista,liberdade,republica,se,cambuci,bras,pari,mooca,belem,tatuape,vila_prudente,sao_lucas,sapopemba,agua_rasa,formosa,carrao,aricanduva,sao_mateus,sao_rafael,iguatemi,cidade_tiradentes,jose_bonifacio,parque_do_carmo,guaianases,lajeado,itaquera,vila_curuca,itaim_paulista,jardim_helena,sao_miguel_paulista,vila_jacui,artur_alvim,ponte_rasa,cangaiba,penha,ermelino_matarazzo,cidade_lider,vila_maria
108,Ampliar e modernizar os serviços oferecidos por meio do 156,http://www.prestandocontas.org/?page_id=653,18,3,sem alteração,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1091,Implantar a Central de Operações da Defesa Civil para a gestão de riscos e respostas a desastres,http://www.prestandocontas.org/?page_id=655,18,3,meta agregada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,Implantar o Gabinete Digital como instrumento de transparência e participação social,http://www.prestandocontas.org/?page_id=658,19,3,mudou classificação,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,"Implantar um Sistema de Informação Geográfica, com dados abertos e livre consulta",http://www.prestandocontas.org/?page_id=660,18,3,sem alteração,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,"Criar o Conselho da Cidade, o Conselho Municipal de Transportes e mais 6 novos Conselhos Temáticos",http://www.prestandocontas.org/?page_id=663,19,3,meta ampliada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Realizar 44 Conferências Municipais Temáticas,http://www.prestandocontas.org/?page_id=667,19,3,meta ampliada,,,,,,,,,TRUE,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,Criar Conselhos Participativos nas 32 Subprefeituras,http://www.prestandocontas.org/?page_id=669,19,3,sem alteração,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,"Fortalecer os Órgãos Colegiados Municipais, dotando-os de infraestrutura e gestão adequadas para a realização das atribuições previstas em lei",http://www.prestandocontas.org/?page_id=671,19,3,meta reduzida,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Implantar o Observatório de Indicadores da Cidade de São Paulo,http://www.prestandocontas.org/?page_id=2583,19,3,nova meta,,,,,,,,,TRUE,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,Implementar o Ciclo Participativo de Planejamento e Orçamento,http://www.prestandocontas.org/?page_id=2584,19,3,nova meta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Aprovar o novo Plano Diretor Estratégico,http://www.prestandocontas.org/?page_id=675,20,3,sem alteração,adotada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,"Revisar a Lei de Parcelamento, Uso e Ocupação de Solo",http://www.prestandocontas.org/?page_id=680,20,3,sem alteração,adotada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,Revisar os Planos Regionais Estratégicos,http://www.prestandocontas.org/?page_id=682,20,3,sem alteração,adotada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,"Aprovar a Operação Urbana Mooca/Vila Carioca, a revisão da Operação Urbana Água Branca e promover o projeto de intervenção urbana Arco Tietê",http://www.prestandocontas.org/?page_id=2591,20,3,nova meta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
